name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
#wAIfu Cores Upgrades,,,,,,,,,,,,,,,,,,
Armament Support System,specialsphmod_alpha_core_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Weapons",10000,FALSE,,,0,0,0,0,data.hullmods.SUAlphaCoreUpgrades,A special modification that integrates an Alpha-class AI into the ship's fire control systems. Its primary role is to act as a backup gunnery core that drastically eases up weapon ordnance costs and raises the ship's performance above normal levels.,"Improves autofire target lead and turret turn rate, reduces weapon OP cost.",graphics/icons/cargo/ai_core_alpha.png
Armament Support System,specialsphmod_beta_core_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Weapons",10000,FALSE,,,0,0,0,0,data.hullmods.SUBetaCoreUpgrades,A special modification that integrates a Beta-class AI into the ship's fire control systems. Its primary role is to act as a backup gunnery core that drastically eases up weapon ordnance costs and raises the ship's performance above normal levels.,"Improves autofire target lead and turret turn rate, reduces weapon OP cost.",graphics/icons/cargo/ai_core_beta.png
Armament Support System,specialsphmod_gamma_core_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Weapons",10000,FALSE,,,0,0,0,0,data.hullmods.SUGammaCoreUpgrades,A special modification that integrates a Gamma-class AI into the ship's fire control systems. Its primary role is to act as a backup gunnery core that drastically eases up weapon ordnance costs and raises the ship's performance above normal levels.,"Improves autofire target lead and turret turn rate, reduces weapon OP cost.",graphics/icons/cargo/ai_core_gamma.png
,,,,,,,,,,,,,,,,,,
#Misc Special Upgrades,,,,,,,,,,,,,,,,,,
Missile Autoforge (C-Nanoforge),specialsphmod_corruptednanoforge_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Weapons",10000,FALSE,,,0,0,0,0,data.hullmods.SUCorruptedNanoforgeUpgrades,"A damaged Domain-era nanoforge is installed on the ship, improving munitions capacity and allowing missile weapons to replenish themselves. The corrupted nature of the nanoforge causes some defects in the manufacturing process, limiting the throughput of the system.",Increases weapon ammo capacity and replenish missiles.,graphics/icons/cargo/nanoforge_corrupted.png
Missile Autoforge+ (P-Nanoforge),specialsphmod_pristinenanoforge_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Weapons",10000,FALSE,,,0,0,0,0,data.hullmods.SUPristineNanoforgeUpgrades,"A fully intact Domain-era nanoforge is installed on the ship, improving munitions capacity and allowing missile weapons to replenish themselves. The pristine nanoforge manufactures high-quality munitions at a breakneck pace, significantly improving the autoforge's performance.",Increases weapon ammo capacity and replenish missiles.,graphics/icons/cargo/nanoforge_pristine.png
Flux Hypershunt,specialsphmod_hypershunt_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Defenses",10000,FALSE,,,0,0,0,0,data.hullmods.SUHypershuntTapUpgrades,"An operational Hypershunt Tap is installed into the ship's flux grid, significantly increasing its overall flux dissipation and vent speed. The miniature wormhole generators on the tap allow the ship to vent flux directly into hyperspace, but due to the size of the components, only capital ships can perform this modification.",Improves venting speed and flux dissipation. Dissipates hard flux while shields are up.,graphics/icons/cargo/hypershunt_tap.png
Maintenance Optimizer,specialsphmod_catalyticcore_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Logistics",10000,FALSE,,,0,0,0,0,data.hullmods.SUCatalyticCoreUpgrades,"A Catalytic Core is installed into the ship's maintenance systems, vastly improving its logistical qualities. Exposed to the vacuum of space, the Catalytic Core uses osmosis physics to raise the efficiency at which the ship processes supplies. Coupled with its auxiliary power generation capabilities, this modification allows the ship to significantly lower its operating costs.","Reduces supply cost, CR degradation and improves CR recovery and repairs.",graphics/icons/cargo/catalytic_core.png
Plasma-Charged Shield Emitter,specialsphmod_plasmadynamo_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Shields",10000,FALSE,,,0,0,0,0,data.hullmods.SUPlasmaDynamoUpgrades,"A Plasma Dynamo is integrated into the ship's shield emitter. By manipulating charged particles in the solar wind, this modification stabilizes and improves the shield's flux conduits and increases the width of the shield's arc.",Improves shield efficiency and extends its arc.,graphics/icons/cargo/plasma_dynamo.png
Quantum Heatsink,specialsphmod_cryoarithmeticengine_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Engines",10000,FALSE,,,0,0,0,0,data.hullmods.SUCryoarithmeticEngineUpgrades,"A Cryoarithmetic Engine is installed into the ship's flux conduits. Its heatsink tendrils wrap themselves around the ship's flux grid, using their anti-thermodynamic properties to lower flux buildup and improve engine resiliency.","Reduces weapon flux cost, increases top speed and engine health.",graphics/icons/cargo/cryoarithmetic_engine.png
Expanded Fighter Manufactory,specialsphmod_combatdronereplicator_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Fighters",10000,FALSE,,,0,0,0,0,data.hullmods.SUCombatDroneReplicatorUpgrades,A Combat Drone Replicator is installed into the ship's fighter manufactory. A slight change in programming allows the Replicator to improve the fighter replacement rate while slowing the speed at which fighter replacement degrades. Delta-level AI assistance allows the Replicator to support an additional fighter wing while lowering the maintenance cost of each installed production chip.,Reduces fighter refit time and decreases the decay rate of fighter loss in combat. Adds extra one launch bay.,graphics/icons/cargo/combat_drone_replicator.png
Synchro-Fuel Loader,specialsphmod_synchrotoncore_upgrades,6,0,Reverse Engineered,"req_spaceport, no_build_in, spmu_reversed_engineered","Requires Dock, Special, Logistics",10000,FALSE,,,0,0,0,0,data.hullmods.SUSynchrotonCoreUpgrades,"A Synchrotron Core is installed into the ship's fuel management systems. A modification in its firmware allows the Synchrotron Core to improve the efficiency of the ship's AM fuel reaction cycle, lowering overall fuel consumption and increasing the performance of the ship's warp bubble.",Reduces fuel usage and planetary bombardment cost. Increases max burn level.,graphics/icons/cargo/synchrotron_core.png
